"","x"
"Milkman - Anna Burns_098.txt",5
"Milkman - Anna Burns_194.txt",5
"Milkman - Anna Burns_242.txt",5
"Milkman - Anna Burns_244.txt",5
"Narrow Road to the Deep North, The - Flanagan, Richard_024.txt",5
"Narrow Road to the Deep North, The - Flanagan, Richard_207.txt",5
"Narrow Road to the Deep North, The - Flanagan, Richard_220.txt",5
"Narrow Road to the Deep North, The - Flanagan, Richard_222.txt",5
"Sellout, The - Paul Beatty_022.txt",5
"Sellout, The - Paul Beatty_025.txt",5
"Sellout, The - Paul Beatty_027.txt",5
"Sellout, The - Paul Beatty_029.txt",5
"Sellout, The - Paul Beatty_034.txt",5
"Sellout, The - Paul Beatty_102.txt",5
"Sellout, The - Paul Beatty_114.txt",5
"Sellout, The - Paul Beatty_127.txt",5
"Testaments, The - Margaret Atwood_010.txt",5
"Testaments, The - Margaret Atwood_055.txt",5
"Testaments, The - Margaret Atwood_090.txt",5
"Testaments, The - Margaret Atwood_091.txt",5
"Testaments, The - Margaret Atwood_176.txt",5
"Testaments, The - Margaret Atwood_184.txt",5
"Testaments, The - Margaret Atwood_195.txt",5
"Testaments, The - Margaret Atwood_215.txt",5
